1.67868,0.953783,1.17005,1.66858,0.980029,0.319958,1.15504,1.73327,1.29039,1.79695,1.85151,1.32891,1.5706,1.52934,1.9477,1.15988,0.428181,0.840164,1.10586,0.612919,1.24712,0.608163,0.851322,1.41837,2.06666,2.24439,0.870973,0.450782,1.38957,0.878336,2.07816,1.66308,1.29236,0.709294,0.387967,0.50184,2.03252,1.46502,1.40657,0.558039,0.157715,1.0721,1.20649,1.263,0.0811007,1.35713,0.387568,1.35097,0.974175,1.02371,0.71729,0.651021,2.27341,0.509086,0.393402,0.519431,1.5201,1.93425,0.575667,1.06348,0.530192,0.948839,0.895161,0.444761,1.74544,1.03022,1.13046,0.419304,1.08339,0.552662,0.630997,1.29143,0.34063,1.24559,1.41977,2.06025,0.842204,0.710462,0.209822,0.542704,1.24935,1.50307,0.527858,1.22943,0.831802,1.38379,2.51872,1.21928,0.6235,0.990016,2.16335,1.2693,2.23703,1.69991,1.28747,0.410504,1.80792,0.935589,2.11288,0.336269
9.89853,4.11695,2.64908,0.927297,3.16371,5.14996,5.65336,4.97154,4.41736,5.32475,4.80133,3.977,4.13099,5.58577,5.21304,4.37866,3.98088,3.77668,4.42051,3.49859,3.34157,5.34375,4.28855,4.58352,3.22883,3.3014,3.05975,3.63335,4.57196,2.76301,3.32674,4.49809,3.6998,3.36167,1.6758,3.1497,2.79037,3.83705,1.93457,2.14217,3.40314,3.41422,1.95049,2.79653,2.17961,2.80404,3.60665,3.07287,1.78279,3.0224,2.12823,2.66324,3.35753,3.46597,2.69684,3.71174,4.27846,3.41338,2.09562,3.38485,3.23891,2.64292,2.09126,3.91576,3.45394,3.35413,2.48522,3.44931,3.57302,3.15,3.9855,4.18541,4.57059,2.99455,2.8804,3.53459,4.08362,3.19382,4.3415,4.24738,4.20422,4.74709,4.06374,3.83077,2.79854,4.33174,2.68347,4.7607,5.31138,4.08611,3.96713,3.69362,4.78775,2.75486,5.09698,4.59896,4.56647,5.09154,4.01584,1.67666
7.26349,3.19854,2.87987,1.92575,3.16606,3.43217,5.97232,4.8443,5.63236,5.64484,5.8763,5.26644,6.06661,5.72911,6.56535,6.01618,4.04879,4.54625,5.53789,3.41577,3.61031,4.50894,4.24182,4.68138,3.07096,3.75761,3.91312,3.92802,3.99623,3.40684,3.19105,4.23296,3.12616,2.90389,3.82857,1.85804,3.33268,4.01244,2.50359,2.28063,4.0033,3.81045,3.1117,3.29789,2.28569,2.6284,2.19667,2.51714,2.0304,3.4722,3.74406,2.83958,3.3283,3.81809,3.66958,2.73265,2.87863,2.02846,2.68479,2.98858,3.63496,3.45241,3.8574,4.20898,3.31004,3.02699,1.42169,3.53765,3.65749,3.61472,4.25979,3.66221,2.48497,5.52877,4.38328,3.53643,3.64505,3.10134,4.7796,3.57505,4.46796,3.83111,4.39698,4.59513,3.79339,3.98802,3.11648,6.12332,4.81566,4.93056,4.51139,5.17192,4.35372,2.93761,5.18924,4.36256,4.09611,4.4834,3.07221,0.612336
5.09749,2.68975,1.63957,1.97462,4.7815,5.08321,5.04671,4.95987,4.98974,5.94663,5.8179,4.51391,4.72244,5.91862,6.51018,5.54345,5.89503,5.84599,5.45944,5.84823,5.36442,5.08478,5.14365,4.00658,3.79307,4.9308,2.62675,4.1345,3.84164,5.04748,3.93106,4.27149,3.57325,2.72996,3.63405,3.54998,3.7059,4.59211,3.81372,2.84472,4.32572,3.353,2.65439,2.88665,2.91969,4.01603,3.52571,3.55648,4.05283,2.31942,1.36819,2.07173,4.02248,4.33157,3.33373,3.32343,3.67891,3.59618,3.81158,3.32241,5.04453,3.38714,2.02409,3.7211,3.80382,3.10475,4.12425,3.55609,3.30651,3.66505,3.29729,3.76577,3.9131,5.16341,4.48008,3.49659,5.34314,2.79696,3.54398,4.82632,4.30414,4.0101,4.56081,3.70524,4.20117,4.45206,4.13915,4.7057,4.30046,3.96882,4.13135,4.43798,6.13233,3.38058,5.89406,5.02251,4.66509,3.25725,3.41675,2.43067
3.92959,3.47298,2.71359,2.25053,3.51684,3.66064,5.30946,4.89344,5.30288,5.85108,6.03559,6.00457,4.4018,5.80607,6.72359,6.0775,5.097,4.38949,4.59266,4.66223,3.53866,5.14033,5.11034,4.62987,4.79028,4.58273,4.37912,4.14194,4.74147,3.86252,4.31991,5.53727,3.66613,4.17914,3.02548,4.33332,3.11296,3.13614,2.46742,3.72177,3.14284,4.22767,3.17972,3.31021,3.43828,3.55247,3.87205,3.08906,2.72494,3.88023,3.11505,3.163,3.45119,2.99077,3.6946,2.6807,3.96587,3.09412,4.0436,3.84244,4.17258,4.60093,5.43217,3.02901,2.50002,3.72634,4.21182,4.32691,3.47826,3.84138,3.19197,4.07188,3.6493,4.11665,3.49732,3.86042,3.5568,4.5106,3.7594,4.26304,3.16703,3.60609,4.39031,4.10814,4.63565,4.90693,4.85989,5.05914,4.64946,6.06913,3.70307,5.06415,4.0487,3.85189,4.28015,3.57268,3.67075,4.71217,3.71949,1.68012
2.32553,1.28133,3.45214,2.1166,2.28935,3.68186,3.92514,5.01312,5.71317,4.30551,5.65137,4.81164,4.83072,5.59492,6.19507,5.16959,5.3792,4.96731,6.40007,3.80383,5.41454,4.73082,4.7013,3.96029,4.20904,3.81651,3.97684,3.38973,4.15026,2.84161,4.78757,5.05414,5.25992,3.80523,3.6377,4.09624,4.01554,3.85151,2.48641,4.20555,4.56934,3.84137,2.92923,3.94817,3.06204,4.27997,2.70626,3.58196,2.38879,3.09559,3.20655,2.99225,3.25648,5.19368,3.20143,3.17189,3.02661,4.06394,2.69328,3.39429,3.90867,4.03402,4.70535,3.06143,4.03971,4.30398,3.50922,3.62251,5.16893,2.74911,4.78905,4.36257,3.18831,4.23207,1.72236,4.29047,4.68852,3.60801,4.74362,5.02798,2.58258,3.66262,4.75087,4.60955,4.70095,3.92007,5.04779,6.0174,4.01214,3.20091,2.86329,3.57578,3.71441,4.77202,4.76281,4.97772,3.98586,3.76509,3.92369,1.46103
2.0183,1.78539,2.22895,1.36194,1.50836,1.8899,3.43931,3.71963,5.07718,3.91419,4.44023,4.78477,5.50729,4.84528,5.785,6.59106,5.13913,3.95206,5.11811,4.13241,4.54127,4.29935,4.33962,4.02054,5.04737,5.12215,4.67676,3.85081,4.60256,4.05469,5.5743,4.02371,3.00611,3.74261,4.20678,3.28056,3.63679,5.09117,2.51035,5.25833,3.74272,4.27412,4.18715,4.1319,4.88632,3.17976,3.44805,3.81251,3.56044,3.43639,2.92009,2.33691,2.81017,4.01113,3.19399,3.65324,3.74831,2.56794,2.98099,3.94504,4.4211,3.93549,3.69444,4.31246,4.07841,4.02362,4.29345,3.82559,4.65907,2.95633,4.27466,5.09537,3.00541,3.72315,4.88935,4.10462,4.24533,4.87712,3.96779,4.82312,5.09626,4.74735,4.28412,4.05848,3.13577,5.72611,4.2418,5.83448,5.26028,2.5797,4.82971,4.64233,3.27601,4.28325,5.81236,3.7316,2.07669,3.39369,3.33356,0.871142
0.618705,0.939501,2.30586,1.0759,1.05406,1.82796,3.08026,3.26939,3.6231,3.29319,3.60164,3.41937,4.07161,5.00383,3.78812,4.64514,3.05312,5.784,4.08261,4.92566,6.54403,3.76472,3.52252,3.94672,3.88898,4.41779,4.1419,4.62908,4.22818,3.97215,4.13145,3.67232,4.67985,4.91928,4.97725,3.50963,3.96609,3.85396,3.90294,5.70849,3.53312,3.24187,3.93508,5.79698,3.58995,4.04381,3.85774,3.65069,4.00497,3.47087,3.13157,3.53085,3.80508,3.89865,3.69066,4.38525,3.05566,2.87265,4.43942,4.36376,3.99608,3.3887,3.16334,2.56285,3.57727,3.0491,3.06035,4.04183,2.74019,4.1472,4.47948,4.51306,4.52882,2.97872,2.94561,3.36991,4.84885,4.22623,2.7718,5.30004,2.8458,3.36371,3.95953,4.03845,5.32186,3.21122,3.74829,5.59628,4.40213,2.88708,3.97635,4.57921,3.73787,3.33621,3.70488,3.95055,3.90531,3.9529,3.60855,1.7226
2.60252,0.477987,1.8616,1.4137,1.63289,1.13786,3.04204,4.02633,3.46883,2.17939,3.67513,3.31926,4.37815,3.59856,4.52476,3.9979,3.77291,3.78636,2.80066,4.49148,3.73154,4.88743,3.67278,4.16454,3.30366,5.56071,3.08211,4.45911,4.7899,4.15045,4.85999,3.6863,4.10937,5.23123,3.72662,4.10653,4.55484,4.62189,3.50373,4.44561,4.26736,3.30755,3.23781,4.16243,3.88126,3.14583,4.26287,3.34904,4.12196,4.00118,4.20688,3.57216,3.82126,3.16265,4.10199,2.42139,3.96171,3.66407,2.5918,4.07112,3.64352,3.85561,3.83074,2.97793,3.70376,3.96993,4.43776,4.82815,4.45697,4.38803,3.96458,4.61712,3.5254,5.18073,3.39142,4.14122,3.99232,3.85876,3.69284,4.86849,4.89962,4.25138,3.92222,4.70112,4.48493,4.5449,4.52907,5.24569,3.70039,4.1759,3.82873,3.55957,4.22167,4.2431,3.96121,4.43589,3.15113,3.45401,2.94069,0.753663
0.656849,1.27737,0.946973,1.54069,1.24444,1.59209,1.74726,1.97378,3.44916,3.74653,3.89411,3.303,3.40254,2.67205,3.60979,4.60822,3.53167,3.99893,3.59582,4.77914,2.24839,2.49151,3.66363,3.81349,3.16216,3.76637,4.44134,2.16086,3.03437,3.24104,3.47366,3.97898,4.15329,3.78084,4.97932,3.3291,3.45939,3.4291,2.84944,4.16687,3.33604,4.54984,3.78194,3.7133,2.24996,2.60965,3.32025,3.30358,3.99379,3.01152,4.08674,1.97496,3.95043,3.92093,3.70761,3.24188,4.26499,2.56465,2.86867,3.81371,4.16993,3.21666,3.47711,2.56707,5.15184,2.95662,3.65535,4.04534,4.05704,2.91897,4.27939,4.37538,3.23228,4.01818,4.09703,4.9046,4.39588,4.3371,3.99125,3.75719,3.59654,3.38804,4.1875,5.22372,4.57135,3.80537,4.42259,5.66252,4.74608,3.60305,3.91775,4.73876,4.56886,2.81876,4.09547,2.87361,3.79297,4.10538,2.2017,1.00529
1.95607,1.93696,2.29205,2.20172,0.38417,1.74718,3.58155,3.12093,2.54237,2.99309,1.93552,3.07052,2.02382,3.76467,2.58387,2.85154,3.75477,2.30389,3.83552,3.69441,2.74506,3.32123,3.0218,3.30429,3.45946,4.1898,4.39939,3.92186,2.80012,3.16727,2.53775,3.44592,4.38486,3.91723,2.22828,4.45334,3.02208,3.13809,3.55218,4.16382,3.62658,2.07166,3.91265,3.8722,4.1529,4.57574,4.17537,3.44158,3.82215,4.17091,3.38023,3.10868,3.38404,3.81118,2.16314,3.48886,2.12648,3.36034,3.69174,2.87565,3.46436,3.83695,3.75856,3.74878,3.9725,3.11586,2.87213,3.02727,3.60055,3.72025,3.88253,4.66518,2.14366,4.16152,4.40193,3.79457,4.69996,4.61264,2.97255,3.16207,2.94392,3.33872,4.77531,4.27237,4.48221,3.48218,5.47935,5.177,4.77177,4.84841,4.91904,3.69173,3.8233,3.64053,5.19198,3.26695,4.0287,4.5148,2.15344,0.486368
1.2339,1.38255,1.8581,1.91163,0.883675,1.29381,2.14905,2.11369,1.44004,1.71807,2.50731,2.97128,2.60897,2.31895,2.51483,2.36256,3.17001,3.12416,2.81693,2.47146,3.75291,4.00119,3.56651,3.30113,2.94561,3.28899,2.61823,2.4967,3.92228,3.41184,3.54674,3.10004,1.62289,3.87604,4.32394,2.67565,3.08096,3.08325,2.3752,4.30209,4.02083,2.15889,1.63737,3.20422,5.06599,3.70592,3.13047,4.70749,3.76808,3.98267,3.89277,3.48781,3.0007,3.51601,3.04007,4.22336,4.58984,3.14287,2.41375,2.5793,4.72371,4.58165,3.90122,3.36655,3.27609,3.23989,3.60457,2.85439,4.26899,3.3697,3.48362,3.682,4.25329,5.33997,3.58003,4.41359,3.89999,2.96826,4.97083,3.56564,3.90667,3.31359,2.75298,2.9528,2.93708,4.69268,4.45242,3.61196,5.1346,4.70029,4.17722,2.84009,2.53986,3.52767,3.13849,4.06135,2.89281,3.74174,3.04146,1.62595
1.65451,0.89692,1.43851,1.27667,2.09338,0.5729,0.472713,0.937836,0.883951,3.07209,1.68513,2.84772,2.06125,2.56847,1.6284,2.75638,2.79655,3.72502,1.61535,3.00544,3.77664,2.74887,2.28468,2.44607,3.01228,1.96285,4.33689,2.88464,2.31285,1.66704,3.08839,2.78698,2.89235,4.50147,2.95088,2.97464,4.23967,3.21177,1.72446,1.8857,2.99272,2.7897,2.63167,4.10202,3.74289,3.72431,3.26553,3.82466,2.66204,4.87846,2.14949,2.10012,2.52024,4.17682,3.66455,3.49386,3.78303,2.4535,2.28944,3.03961,3.75765,3.0869,3.11946,2.65515,3.15585,3.52567,2.73704,3.90774,3.63347,3.16108,3.42142,3.16939,4.41783,4.34914,4.2725,3.59732,3.87163,2.9049,4.06647,3.76062,3.88246,1.60697,3.78624,2.67232,4.69904,2.80283,3.12985,4.21643,4.06726,3.33,3.286,3.89422,3.83472,1.84821,4.7682,2.73047,2.17033,4.35236,2.47756,0.440735
0.551387,1.63717,1.25662,0.593729,1.29788,0.260087,0.515771,1.40162,1.29114,2.47128,2.33569,2.38832,2.30478,1.3822,1.97275,2.88677,2.87591,2.67344,2.10169,1.00658,4.37138,1.08443,2.06612,2.46644,2.17141,3.04118,2.55515,3.15282,2.36799,2.81113,3.86868,2.1978,3.43253,2.61898,3.25267,4.17553,2.93842,2.26309,3.74118,2.32212,2.79554,4.61784,3.36093,2.08695,3.84696,3.998,3.67885,3.83941,3.45876,2.25072,2.94127,2.1628,3.05271,3.28396,3.2151,4.00587,2.86806,3.20112,1.47936,2.5813,2.93706,2.32144,1.65124,3.0799,4.10913,2.76388,3.27445,3.97247,2.69779,2.14714,3.68464,3.58988,3.99896,3.99558,2.74863,3.35649,2.97262,2.14538,3.26503,3.4881,2.76391,3.10062,3.5548,3.57749,3.58693,3.45177,4.18998,3.64414,3.14732,2.13811,4.2077,3.29106,4.29854,2.94811,3.07522,3.5829,2.80867,4.48625,2.16613,1.27792
0.445458,1.67949,0.309547,0.893279,0.233002,2.25129,0.345224,1.06436,1.94858,0.498864,1.30877,1.72148,1.72587,2.52524,2.38525,0.940105,0.564674,1.05828,2.16903,1.86975,1.11836,3.58847,1.10029,2.51074,1.50527,3.61681,0.743724,1.94408,2.04081,2.12349,1.8007,2.61564,1.16138,3.66421,2.11242,2.21549,2.82429,2.40534,1.86529,2.50982,2.17317,3.60711,3.50294,1.61631,3.10174,3.11376,3.2905,4.13442,2.5352,3.49086,2.20776,3.33058,3.43473,3.01463,3.36463,3.42755,3.34991,2.59601,2.44859,3.07507,1.85391,2.65426,3.88148,1.354,3.82704,3.47624,2.68616,1.92266,2.20163,1.91834,2.77637,2.72909,2.60298,3.53864,3.01151,3.10168,3.55119,4.0053,2.47934,2.52677,3.48974,2.18798,5.25274,3.75493,2.8744,2.85054,3.7123,3.93224,3.85518,3.0047,4.12532,3.94542,4.24602,2.01267,1.69918,2.99125,2.79252,2.52646,2.03363,0.775944
1.84347,1.2096,0.283284,0.641443,0.585056,1.46809,1.29562,1.18053,1.97543,1.7439,1.8677,2.24743,1.57381,1.68517,2.26151,1.51315,2.42701,1.34499,2.37714,1.79783,1.79575,2.30117,2.37615,1.58566,0.837968,2.98558,2.68369,2.31699,3.43958,2.42583,2.73975,3.13369,3.18863,1.87053,2.08854,2.36972,2.41667,0.844355,3.58997,2.4721,2.95389,3.07629,1.70955,2.70527,2.27337,2.14523,3.07741,3.09893,3.04209,2.83123,2.67232,2.4748,2.15693,2.10504,2.6979,2.66282,3.23949,1.59362,3.37535,2.97598,3.8516,2.6824,2.77511,2.37493,2.37466,2.33714,1.61362,2.2776,1.84608,2.44613,3.63559,2.7743,2.84797,2.82518,2.2935,3.6222,3.91685,3.04078,3.71744,3.3487,1.25472,3.78476,2.78148,2.33312,2.5246,1.97674,3.37284,2.29281,2.29353,3.8867,3.1985,2.45118,2.21304,3.36253,2.77095,2.01488,1.65187,2.603,2.16172,0.655508
0.674672,1.84503,1.66614,0.745667,1.96949,0.561458,0.853682,1.50101,1.30098,2.69688,1.73321,2.69188,1.96681,1.09013,1.78487,1.41516,1.58774,1.29543,2.15369,1.3808,1.56113,3.35533,1.32787,2.34276,0.902826,1.81969,2.4708,1.57625,2.04996,1.48562,2.04183,2.51569,2.00749,2.72306,1.47097,3.32342,2.46866,1.58,2.13943,2.0178,3.34896,2.43662,0.734223,2.21826,3.06163,3.04891,2.61175,3.78612,3.42443,3.31592,2.04055,2.37261,2.29269,1.6392,3.23817,2.08138,1.2251,2.80794,2.0957,2.52932,2.59747,2.48817,1.31696,2.52262,2.20963,2.95458,1.76359,1.50352,1.77936,2.26958,3.00283,3.6541,1.80497,1.99651,2.5643,3.04669,2.64818,4.05939,1.65323,2.41761,2.88884,3.02422,1.73626,2.83633,2.50205,2.51761,2.42166,4.15568,2.26236,2.80396,3.28242,2.90575,3.05647,1.70337,1.7951,2.38182,2.37116,1.58702,1.10277,0.794853
0.707334,0.773449,1.40424,1.38614,1.20026,0.742746,1.40391,0.600278,1.19418,1.28048,1.0603,2.50595,0.0686989,0.793292,1.94391,0.957269,1.34407,1.2744,2.6546,2.43502,0.940961,1.71654,2.59137,0.745043,1.5725,0.831462,0.861069,1.24661,1.3178,2.6162,2.28929,1.31703,1.99525,3.44523,0.977064,0.746891,2.04821,2.30875,0.430398,2.16935,2.88572,1.90123,2.30827,2.84421,4.4592,3.58418,2.87114,2.94314,1.94628,2.17614,1.74159,3.66941,2.87727,2.43668,1.4474,1.83762,1.3453,1.58914,2.59148,1.62214,2.90809,2.28729,2.44509,2.44327,1.23451,1.92028,1.98074,2.905,2.98196,2.64462,3.29526,2.26328,2.53192,3.98317,1.5744,2.41089,2.4116,2.09427,2.2728,1.91477,0.9537,1.7089,2.84584,3.04472,2.25464,1.98065,2.50285,2.66489,1.82196,2.41102,2.87725,2.68093,3.21062,2.03093,2.97428,1.35017,0.851267,2.43381,2.51067,1.23584
1.70912,0.868709,0.499679,0.806508,0.590412,3.05545,2.16958,0.435214,1.21271,2.97106,0.657147,0.961657,1.40061,2.02646,3.24558,1.83639,1.3927,1.05659,2.55574,1.87355,2.02176,1.50309,1.09401,1.41806,1.85538,1.04958,0.97943,1.15004,1.58639,1.95997,1.33829,2.48689,2.2834,1.61018,1.34347,2.60884,1.97853,1.84498,0.495618,1.91862,1.34643,2.15297,0.887217,1.18808,2.42099,2.77552,1.78302,2.07937,2.1449,2.28841,1.48669,0.88237,2.93383,2.24638,3.04503,2.38798,2.68002,2.04022,2.29823,2.39607,2.0993,1.71973,2.24448,1.43909,2.02694,1.64187,0.862444,3.27,2.38908,1.22181,1.11035,2.19669,2.05924,4.48198,1.66966,2.00761,1.64983,2.03456,2.5627,3.49455,2.42703,2.29916,2.69468,2.98937,2.26002,3.31082,2.75083,3.55446,1.85979,3.24746,2.89272,2.20724,3.03191,1.09063,1.61998,1.47193,2.36426,2.41727,2.33925,1.18962
0.577132,1.78153,1.08841,0.693393,0.990846,1.2382,1.78695,0.788064,0.160029,1.22861,1.9227,0.887841,1.19819,0.924768,2.44012,2.51437,0.775048,1.29311,1.04095,2.21029,2.30491,2.42626,2.52241,2.17315,1.74159,1.68447,1.64569,1.68952,1.20506,0.685601,1.49383,1.94669,2.24195,0.486317,3.22748,1.77476,1.77419,1.81278,2.35941,2.48244,1.93723,2.19359,3.07392,2.64664,3.31112,2.33445,2.22316,1.98248,2.69191,1.56078,2.48833,2.27992,2.08713,1.6972,2.66427,2.56048,2.8201,1.7021,0.954052,1.68481,2.59519,1.95385,1.3716,2.12743,2.03627,2.94042,0.911355,1.48262,1.65095,2.413,1.26591,3.02962,2.50045,1.45624,3.08993,2.44902,1.93528,2.37842,1.99656,2.4568,2.48913,1.71306,3.49844,2.17654,1.98869,1.80325,2.16893,3.14897,3.01941,1.83611,2.24477,2.54822,1.19558,1.33597,1.17124,0.959957,0.946611,2.9093,0.853044,1.03784
0.421888,0.598326,0.458087,0.766586,2.56638,0.930884,0.733273,1.08856,0.965539,1.55404,1.15874,1.95873,1.81645,1.61347,0.830348,2.24433,0.64995,0.383226,1.42622,1.56242,0.829263,1.88441,2.97913,0.640457,0.47329,2.24468,0.81433,1.01509,2.3343,1.84146,2.52988,1.03924,1.78655,1.04177,3.30841,2.10258,2.00257,2.78756,0.900066,1.71777,2.27517,1.71679,2.40776,3.48335,2.26565,2.1579,1.91759,1.46793,2.36997,2.39889,1.68704,0.621324,1.04422,1.65202,0.729853,2.41806,1.94955,1.4085,1.38026,1.07026,2.98885,0.966438,2.39769,1.23648,0.947728,0.96948,1.38356,0.887507,2.60555,1.80001,2.62679,0.841241,1.6148,2.01401,1.24019,3.62125,2.25476,0.647053,2.89344,1.95162,2.20298,1.94409,2.08122,1.5338,2.32234,1.52883,2.47302,2.89868,1.71247,2.65894,2.34413,2.44461,1.62041,2.438,2.85978,2.42139,0.128685,1.87974,0.351442,0.845088
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
